Num_Cells_Strain1,Num_Cells_Strain2,t_deg,k_degA,k_degB,ratioS1,ratioS2
0.7777777777777777,-1.0,1.0000000000000002,-0.9999999999999999,1.0,0.2322402175745577,-1.0
-0.3333333333333335,-0.11111111111111116,0.41176470588235303,-0.9999999999999999,-1.0,0.2936535430558038,-0.13497673949702504
0.33333333333333304,0.7777777777777777,-1.0,-0.19999999999999996,1.0,1.0,1.0
1.0,-0.5555555555555557,-0.2941176470588236,0.6000000000000001,1.0,0.0333181558482023,0.31120016027896447
-0.3333333333333335,-0.5555555555555557,-1.0,-0.9999999999999999,1.0,0.019079658445231518,-0.001827667990031978
0.5555555555555554,-0.5555555555555557,1.0000000000000002,-0.9999999999999999,1.0,0.14784473014963684,0.06364471784513404
-1.0,-1.0,0.41176470588235303,1.0,1.0,-1.0,-1.0
-1.0,-0.5555555555555557,-1.0,1.0,0.3333333333333335,-1.0,0.5099156565085268
-0.11111111111111116,0.33333333333333304,0.41176470588235303,0.6000000000000001,1.0,-0.4104989977287371,0.037974381996639384
0.33333333333333304,0.33333333333333304,-1.0,-0.9999999999999999,0.3333333333333335,-0.22201356461263766,0.1809346863524175
0.5555555555555554,-0.5555555555555557,-0.2941176470588236,0.6000000000000001,0.3333333333333335,0.14784473014963684,0.06364471784513404
0.33333333333333304,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,1.0,-0.1251456119844946,-0.0500695919110018
-0.11111111111111116,-0.7777777777777779,-1.0,-0.9999999999999999,0.3333333333333335,0.07062131756258072,0.3407406234965902
0.11111111111111094,-1.0,0.41176470588235303,1.0,0.3333333333333335,0.009548467445794406,-1.0
1.0,-0.5555555555555557,0.41176470588235303,-0.19999999999999996,1.0,0.2094757276685275,0.0884417111316178
-0.3333333333333335,0.7777777777777777,-0.2941176470588236,-0.9999999999999999,1.0,-0.012645106876301826,-0.12602387982922847
-1.0,-0.11111111111111116,-0.2941176470588236,-0.19999999999999996,-1.0,-1.0,0.2817099766201794
0.7777777777777777,-0.7777777777777779,0.41176470588235303,-0.9999999999999999,1.0,0.20946948025473433,-0.6117221086676371
0.11111111111111094,-1.0,-1.0,-0.19999999999999996,-1.0,0.3110045718085277,-1.0
0.33333333333333304,0.33333333333333304,-1.0,1.0,1.0,0.15751593105319128,-0.11834737531669848
-0.5555555555555557,0.7777777777777777,0.41176470588235303,-0.9999999999999999,0.3333333333333335,0.1568771276288483,-0.0849319469394556
-0.3333333333333335,0.33333333333333304,1.0000000000000002,0.6000000000000001,0.3333333333333335,-0.025382530413347038,0.01903218237937443
-0.11111111111111116,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,1.0,0.07062131756258072,0.3407406234965902
-0.3333333333333335,-1.0,0.41176470588235303,1.0,-1.0,0.017332553783708127,-1.0
0.33333333333333304,0.5555555555555554,-0.2941176470588236,1.0,1.0,-0.02441466806311976,-0.042029661731009194
0.5555555555555554,-1.0,1.0000000000000002,-0.19999999999999996,-1.0,-0.3047540692115134,-1.0
1.0,0.7777777777777777,0.41176470588235303,-0.9999999999999999,-1.0,-0.21302898408679138,0.054679895062765826
-0.11111111111111116,1.0,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.0038153463867743875,-0.27781866206959793
0.33333333333333304,0.7777777777777777,0.41176470588235303,1.0,-1.0,0.06959948028172436,0.04108809913170286
0.5555555555555554,-0.7777777777777779,1.0000000000000002,0.6000000000000001,-1.0,0.002342131862223207,0.2629692373134618
0.5555555555555554,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.20065088119175445,-0.20270797175959876
-0.11111111111111116,1.0,-0.2941176470588236,-0.19999999999999996,1.0,-0.0038153463867743875,-0.27781866206959793
-0.11111111111111116,-0.7777777777777779,0.41176470588235303,-0.19999999999999996,-1.0,-0.09491614671716919,-0.12113184798349186
-1.0,-0.3333333333333335,-0.2941176470588236,1.0,-1.0,-1.0,-0.08839424823340558
-0.11111111111111116,-0.7777777777777779,0.41176470588235303,-0.19999999999999996,0.3333333333333335,0.20637834361136087,0.28476107390982275
-0.5555555555555557,1.0,0.41176470588235303,0.6000000000000001,-1.0,0.12930088753820979,-0.002470635790013165
0.11111111111111094,-1.0,0.41176470588235303,-0.19999999999999996,0.3333333333333335,0.009548467445794406,-1.0
-0.11111111111111116,0.33333333333333304,1.0000000000000002,-0.9999999999999999,-1.0,0.1974896233768757,0.033647588798149775
1.0,0.5555555555555554,1.0000000000000002,1.0,-1.0,0.19684163013001288,-0.10422271094224533
0.11111111111111094,-0.7777777777777779,-1.0,0.6000000000000001,-1.0,-0.3907275422513682,-0.8828938319259315
-0.3333333333333335,0.7777777777777777,0.41176470588235303,1.0,-1.0,-0.012645106876301826,-0.12602387982922847
0.5555555555555554,-0.3333333333333335,1.0000000000000002,0.6000000000000001,1.0,0.07436790062025844,-0.41552854511162185
-0.5555555555555557,1.0,1.0000000000000002,-0.19999999999999996,-1.0,0.12930088753820979,-0.002470635790013165
-0.3333333333333335,-0.11111111111111116,-0.2941176470588236,-0.19999999999999996,-1.0,0.22331583204197814,-0.03620960052022837
-0.3333333333333335,-0.5555555555555557,1.0000000000000002,0.6000000000000001,-1.0,0.06594719762685597,0.13866331167153279
-0.3333333333333335,-1.0,1.0000000000000002,-0.19999999999999996,0.3333333333333335,0.017332553783708127,-1.0
-0.5555555555555557,0.33333333333333304,1.0000000000000002,-0.9999999999999999,-1.0,0.3366293297479981,-0.07575272179763337
-0.5555555555555557,-0.3333333333333335,0.41176470588235303,-0.19999999999999996,0.3333333333333335,0.38950670983682323,0.10035445304225554
-0.3333333333333335,-0.5555555555555557,1.0000000000000002,-0.19999999999999996,-1.0,0.06594719762685597,0.13866331167153279
0.5555555555555554,-0.5555555555555557,0.41176470588235303,-0.9999999999999999,-1.0,-0.226290548941401,-0.012767693785709189
-0.11111111111111116,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,1.0,0.1678164472661008,-0.07526556846849519
0.5555555555555554,0.11111111111111094,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.08807732880010122,0.20819600084356593
-0.3333333333333335,-0.11111111111111116,-1.0,-0.19999999999999996,1.0,0.22331583204197814,-0.03620960052022837
-0.11111111111111116,0.11111111111111094,0.41176470588235303,-0.9999999999999999,1.0,0.10017388194329335,0.028824216324760066
-0.3333333333333335,0.33333333333333304,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.060713062388041195,-0.08270798629230958
-1.0,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-1.0,0.2817099766201794
-0.3333333333333335,0.7777777777777777,1.0000000000000002,1.0,-1.0,-0.012645106876301826,-0.12602387982922847
-0.5555555555555557,-0.5555555555555557,1.0000000000000002,0.6000000000000001,-1.0,0.003354856698862374,-0.024466006565681986
-0.5555555555555557,-1.0,1.0000000000000002,1.0,-1.0,0.1760698110026997,-1.0
-0.3333333333333335,0.7777777777777777,1.0000000000000002,-0.9999999999999999,-1.0,-0.09458955312350725,-0.1701741324024777
1.0,0.11111111111111094,-1.0,-0.9999999999999999,1.0,0.09037452661052314,-0.2673527933372959
0.5555555555555554,-0.5555555555555557,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.226290548941401,-0.012767693785709189
-0.3333333333333335,0.33333333333333304,-1.0,1.0,-1.0,0.031761927858107386,0.20289693871711711
0.5555555555555554,-0.11111111111111116,0.41176470588235303,-0.19999999999999996,1.0,0.0900047752833355,-0.08804169513201565
1.0,-0.11111111111111116,1.0000000000000002,1.0,0.3333333333333335,-0.07796426646281096,0.1914560292932581
0.11111111111111094,0.7777777777777777,-1.0,-0.9999999999999999,1.0,-0.07050002034037717,-0.20341923563129405
-1.0,1.0,-0.2941176470588236,-0.9999999999999999,-1.0,-1.0,0.2047205627676647
0.5555555555555554,-0.5555555555555557,-0.2941176470588236,-0.9999999999999999,1.0,0.14784473014963684,0.06364471784513404
1.0,-0.7777777777777779,1.0000000000000002,1.0,-1.0,-0.11082915276937655,0.09913100770880079
0.11111111111111094,-0.7777777777777779,0.41176470588235303,-0.9999999999999999,-1.0,-0.012028948363382419,-0.36760953864563506
-0.3333333333333335,0.7777777777777777,0.41176470588235303,-0.9999999999999999,1.0,-0.09458955312350725,-0.1701741324024777
-0.11111111111111116,-0.11111111111111116,-1.0,-0.9999999999999999,0.3333333333333335,-0.05495505275852963,0.02005084458720674
-0.5555555555555557,-0.7777777777777779,-1.0,-0.19999999999999996,-1.0,1.0,-0.1620897570594132
0.11111111111111094,-0.5555555555555557,-1.0,-0.19999999999999996,0.3333333333333335,0.0225420138412471,0.26845711165795016
0.5555555555555554,-0.11111111111111116,1.0000000000000002,1.0,-1.0,0.0900047752833355,-0.08804169513201565
0.33333333333333304,-0.3333333333333335,-0.2941176470588236,-0.9999999999999999,-1.0,0.09829412328307163,-0.16205483617697924
0.5555555555555554,0.5555555555555554,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.2815923946753527,-0.16299615619629615
0.33333333333333304,0.5555555555555554,1.0000000000000002,1.0,1.0,-0.02441466806311976,-0.042029661731009194
-0.7777777777777779,0.7777777777777777,0.41176470588235303,0.6000000000000001,1.0,0.4745591776555538,0.027134544215608347
0.33333333333333304,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,-1.0,-0.1251456119844946,-0.0500695919110018
0.11111111111111094,-1.0,-0.2941176470588236,-0.9999999999999999,-1.0,0.009548467445794406,-1.0
-0.3333333333333335,0.7777777777777777,-1.0,-0.9999999999999999,-1.0,-0.09458955312350725,-0.1701741324024777
-0.3333333333333335,-0.3333333333333335,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.42021649822890883,0.22945624131537223
-0.5555555555555557,-0.11111111111111116,-0.2941176470588236,1.0,1.0,-0.052604077724247356,-0.005030703325869634
-1.0,-0.11111111111111116,-1.0,-0.9999999999999999,1.0,-1.0,-0.14257767629756657
0.33333333333333304,1.0,-1.0,-0.9999999999999999,1.0,-0.1322657863148401,-0.13678107006943707
-0.3333333333333335,0.11111111111111094,1.0000000000000002,1.0,1.0,0.07412549659233836,-0.05632234861968277
0.5555555555555554,-0.5555555555555557,-0.2941176470588236,1.0,0.3333333333333335,-0.010294634526521573,-0.607037709772738
0.33333333333333304,0.7777777777777777,0.41176470588235303,-0.19999999999999996,-1.0,0.06959948028172436,0.04108809913170286
-1.0,-0.5555555555555557,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-1.0,-0.3470128445893247
-0.3333333333333335,-0.3333333333333335,-1.0,1.0,0.3333333333333335,0.1167825209977933,-0.05129766244611755
0.33333333333333304,-1.0,1.0000000000000002,1.0,-1.0,0.4817774937510908,-1.0
-0.3333333333333335,-0.5555555555555557,-0.2941176470588236,0.6000000000000001,1.0,0.06594719762685597,0.13866331167153279
-1.0,-0.5555555555555557,0.41176470588235303,-0.19999999999999996,-1.0,-1.0,0.5099156565085268
-1.0,0.11111111111111094,1.0000000000000002,1.0,-1.0,-1.0,0.011353372366266878
0.33333333333333304,-0.7777777777777779,-1.0,-0.9999999999999999,-1.0,-0.41911341422641846,0.7669774034133563
-0.5555555555555557,0.33333333333333304,-1.0,1.0,0.3333333333333335,0.3366293297479981,-0.07575272179763337
-1.0,-0.3333333333333335,-1.0,-0.9999999999999999,1.0,-1.0,-0.08839424823340558
-0.5555555555555557,1.0,-0.2941176470588236,0.6000000000000001,1.0,0.12930088753820979,-0.002470635790013165
0.33333333333333304,1.0,0.41176470588235303,1.0,-1.0,-0.1322657863148401,-0.13678107006943707
0.33333333333333304,0.7777777777777777,-1.0,-0.19999999999999996,0.3333333333333335,0.06959948028172436,0.04108809913170286
-0.3333333333333335,0.33333333333333304,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.060713062388041195,-0.08270798629230958
-0.11111111111111116,0.11111111111111094,-1.0,-0.19999999999999996,0.3333333333333335,0.08454912295601336,0.13582858641310702
-0.7777777777777779,-0.7777777777777779,-1.0,1.0,-1.0,-0.32880379484477107,0.708051898125647
0.7777777777777777,-0.7777777777777779,-0.2941176470588236,-0.9999999999999999,-1.0,0.20946948025473433,-0.6117221086676371
-0.3333333333333335,0.33333333333333304,0.41176470588235303,-0.9999999999999999,-1.0,0.031761927858107386,0.20289693871711711
-0.5555555555555557,-0.3333333333333335,1.0000000000000002,-0.9999999999999999,1.0,0.38950670983682323,0.10035445304225554
0.5555555555555554,-0.5555555555555557,-1.0,-0.9999999999999999,0.3333333333333335,0.14784473014963684,0.06364471784513404
0.5555555555555554,0.33333333333333304,1.0000000000000002,1.0,0.3333333333333335,-0.2173683807032758,0.08157143513384413
0.5555555555555554,-0.11111111111111116,0.41176470588235303,-0.19999999999999996,0.3333333333333335,0.15910510514232512,-0.2792762286710594
-0.11111111111111116,0.11111111111111094,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,0.10017388194329335,0.028824216324760066
-0.3333333333333335,0.11111111111111094,0.41176470588235303,-0.19999999999999996,1.0,0.19070421307730023,-0.11687001748268655
0.33333333333333304,-1.0,1.0000000000000002,-0.19999999999999996,0.3333333333333335,0.1322247980294895,-1.0
-0.5555555555555557,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.052604077724247356,-0.005030703325869634
1.0,-0.7777777777777779,-1.0,1.0,0.3333333333333335,0.15447378542438983,-0.09208751619010003
0.5555555555555554,-0.3333333333333335,0.41176470588235303,-0.19999999999999996,1.0,0.07436790062025844,-0.41552854511162185
1.0,0.5555555555555554,-1.0,-0.19999999999999996,1.0,0.19684163013001288,-0.10422271094224533
1.0,-0.5555555555555557,1.0000000000000002,-0.9999999999999999,0.3333333333333335,0.0333181558482023,0.31120016027896447
-0.7777777777777779,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,-1.0,1.0,0.12128630102410631
0.5555555555555554,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,1.0,-0.20065088119175445,-0.20270797175959876
0.11111111111111094,-0.11111111111111116,0.41176470588235303,1.0,-1.0,-0.04919822367760207,0.1734103987367075
-0.3333333333333335,-0.11111111111111116,-1.0,1.0,1.0,0.2936535430558038,-0.13497673949702504
1.0,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,-1.0,-0.07796426646281096,0.1914560292932581
0.33333333333333304,-0.3333333333333335,-1.0,-0.9999999999999999,-1.0,0.09829412328307163,-0.16205483617697924
0.5555555555555554,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,-1.0,0.17319891990003167,0.06294384144026832
1.0,-0.7777777777777779,-1.0,-0.9999999999999999,1.0,0.15447378542438983,-0.09208751619010003
-0.7777777777777779,1.0,-1.0,-0.19999999999999996,1.0,1.0,-0.14395287696153125
-0.3333333333333335,0.33333333333333304,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,0.031761927858107386,0.20289693871711711
0.7777777777777777,-0.3333333333333335,-0.2941176470588236,1.0,1.0,-0.18685339444673266,-0.25222909508989466
0.5555555555555554,-0.7777777777777779,-0.2941176470588236,-0.9999999999999999,1.0,0.002342131862223207,0.2629692373134618
-0.3333333333333335,-0.3333333333333335,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,0.1167825209977933,-0.05129766244611755
1.0,-0.7777777777777779,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.11082915276937655,0.09913100770880079
-1.0,-0.5555555555555557,-0.2941176470588236,-0.9999999999999999,-1.0,-1.0,0.5099156565085268
0.11111111111111094,0.7777777777777777,0.41176470588235303,1.0,0.3333333333333335,-0.07050002034037717,-0.20341923563129405
0.7777777777777777,-1.0,-1.0,-0.19999999999999996,-1.0,0.2322402175745577,-1.0
0.7777777777777777,-1.0,1.0000000000000002,-0.9999999999999999,0.3333333333333335,0.2322402175745577,-1.0
0.5555555555555554,-0.5555555555555557,-0.2941176470588236,1.0,-1.0,-0.226290548941401,-0.012767693785709189
-1.0,-1.0,-1.0,-0.19999999999999996,0.3333333333333335,-1.0,-1.0
-0.5555555555555557,-0.5555555555555557,0.41176470588235303,0.6000000000000001,1.0,-0.2221084483507385,0.02041305774521862
-0.3333333333333335,-0.3333333333333335,1.0000000000000002,-0.9999999999999999,0.3333333333333335,0.1167825209977933,-0.05129766244611755
1.0,-0.7777777777777779,-0.2941176470588236,1.0,-1.0,0.15447378542438983,-0.09208751619010003
-0.3333333333333335,-0.5555555555555557,1.0000000000000002,-0.9999999999999999,1.0,0.019079658445231518,-0.001827667990031978
0.33333333333333304,0.33333333333333304,0.41176470588235303,-0.19999999999999996,-1.0,0.00755690541280396,0.06097957399622711
0.33333333333333304,0.33333333333333304,0.41176470588235303,-0.9999999999999999,-1.0,0.09346664699786356,-0.05588048781338961
-0.3333333333333335,0.33333333333333304,0.41176470588235303,0.6000000000000001,-1.0,-0.019573891245368014,-0.07827768296124016
1.0,0.11111111111111094,-0.2941176470588236,-0.19999999999999996,-1.0,-0.2274604714734979,-0.06560620923362315
0.33333333333333304,0.7777777777777777,0.41176470588235303,1.0,0.3333333333333335,1.0,1.0
-0.5555555555555557,0.7777777777777777,0.41176470588235303,-0.19999999999999996,1.0,0.1413876999459509,0.07797010561939288
-1.0,-0.7777777777777779,-1.0,-0.9999999999999999,0.3333333333333335,-1.0,0.3264616923613013
-0.11111111111111116,0.11111111111111094,0.41176470588235303,-0.19999999999999996,0.3333333333333335,0.10017388194329335,0.028824216324760066
1.0,-0.5555555555555557,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,0.2094757276685275,0.0884417111316178
0.33333333333333304,-0.3333333333333335,-1.0,-0.19999999999999996,-1.0,0.09829412328307163,-0.16205483617697924
-0.7777777777777779,0.7777777777777777,0.41176470588235303,-0.19999999999999996,1.0,0.4745591776555538,0.027134544215608347
0.33333333333333304,0.7777777777777777,1.0000000000000002,-0.19999999999999996,0.3333333333333335,1.0,1.0
-0.11111111111111116,-1.0,0.41176470588235303,0.6000000000000001,-1.0,0.07403011558924089,-1.0
-0.5555555555555557,-0.5555555555555557,1.0000000000000002,-0.19999999999999996,1.0,-0.2221084483507385,0.02041305774521862
0.7777777777777777,0.7777777777777777,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,0.10844916668362359,0.047334202122593094
-1.0,0.11111111111111094,-1.0,-0.19999999999999996,0.3333333333333335,-1.0,0.1582797208646154
1.0,0.11111111111111094,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.2274604714734979,-0.06560620923362315
1.0,-0.7777777777777779,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.11082915276937655,0.09913100770880079
0.11111111111111094,-0.11111111111111116,0.41176470588235303,-0.9999999999999999,1.0,-0.04919822367760207,0.1734103987367075
0.5555555555555554,-0.3333333333333335,-1.0,-0.9999999999999999,-1.0,-0.12808049368210028,-0.12793436644491973
-0.11111111111111116,-0.7777777777777779,1.0000000000000002,-0.9999999999999999,0.3333333333333335,0.1678164472661008,-0.07526556846849519
0.33333333333333304,0.5555555555555554,1.0000000000000002,1.0,0.3333333333333335,-0.02441466806311976,-0.042029661731009194
-0.7777777777777779,1.0,0.41176470588235303,0.6000000000000001,1.0,1.0,-0.14395287696153125
-0.7777777777777779,1.0,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,1.0,-0.14395287696153125
0.5555555555555554,-0.11111111111111116,0.41176470588235303,-0.19999999999999996,1.0,0.15910510514232512,-0.2792762286710594
0.5555555555555554,-1.0,-0.2941176470588236,-0.19999999999999996,1.0,0.25245984834450264,-1.0
-0.5555555555555557,-0.5555555555555557,1.0000000000000002,-0.9999999999999999,1.0,0.003354856698862374,-0.024466006565681986
-0.11111111111111116,0.7777777777777777,1.0000000000000002,-0.19999999999999996,1.0,-0.08454762981758002,0.010676250021348865
0.7777777777777777,-0.3333333333333335,-1.0,-0.19999999999999996,1.0,-0.18685339444673266,-0.25222909508989466
0.33333333333333304,0.33333333333333304,-0.2941176470588236,1.0,-1.0,0.15751593105319128,-0.11834737531669848
-0.3333333333333335,0.11111111111111094,-1.0,-0.9999999999999999,-1.0,0.07412549659233836,-0.05632234861968277
0.11111111111111094,-0.5555555555555557,-1.0,-0.9999999999999999,-1.0,0.08560608103108236,0.24652058911562014
-0.7777777777777779,-0.7777777777777779,-0.2941176470588236,1.0,1.0,-0.32880379484477107,0.708051898125647
-0.3333333333333335,0.7777777777777777,0.41176470588235303,-0.19999999999999996,1.0,-0.09244654428930044,0.23588963129338314
-1.0,-0.11111111111111116,-0.2941176470588236,-0.19999999999999996,1.0,-1.0,0.2817099766201794
-0.7777777777777779,-0.3333333333333335,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.7425105700384771,-0.5900691497620094
1.0,-0.11111111111111116,-1.0,1.0,1.0,-0.07796426646281096,0.1914560292932581
-1.0,1.0,0.41176470588235303,-0.9999999999999999,-1.0,-1.0,0.2047205627676647
0.33333333333333304,0.5555555555555554,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.02441466806311976,-0.042029661731009194
-0.5555555555555557,0.11111111111111094,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.09852982808307365,0.10408368251071587
0.5555555555555554,-1.0,0.41176470588235303,1.0,0.3333333333333335,0.25245984834450264,-1.0
-1.0,1.0,-1.0,-0.9999999999999999,1.0,-1.0,0.13232206976965077
-0.7777777777777779,-0.3333333333333335,-1.0,-0.9999999999999999,-1.0,1.0,-0.09058013948031118
-0.5555555555555557,0.7777777777777777,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,0.3743739994915254,-0.16755837391810235
1.0,0.7777777777777777,-1.0,-0.9999999999999999,-1.0,0.02354174219942551,0.10189585472738161
0.7777777777777777,-0.3333333333333335,0.41176470588235303,1.0,1.0,-0.18685339444673266,-0.25222909508989466
-1.0,-1.0,0.41176470588235303,-0.9999999999999999,1.0,-1.0,-1.0
0.33333333333333304,0.33333333333333304,-1.0,1.0,-1.0,0.09346664699786356,-0.05588048781338961
-0.11111111111111116,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,0.20637834361136087,0.28476107390982275
0.5555555555555554,-0.5555555555555557,-0.2941176470588236,-0.19999999999999996,1.0,-0.010294634526521573,-0.607037709772738
-0.7777777777777779,-0.7777777777777779,-0.2941176470588236,-0.9999999999999999,-1.0,1.0,-0.058357930874619934
-0.5555555555555557,-1.0,0.41176470588235303,1.0,-1.0,0.1760698110026997,-1.0
-1.0,0.7777777777777777,1.0000000000000002,-0.9999999999999999,1.0,-1.0,0.14801815192537715
-0.3333333333333335,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,0.3333333333333335,0.22331583204197814,-0.03620960052022837
-1.0,-0.11111111111111116,0.41176470588235303,0.6000000000000001,0.3333333333333335,-1.0,-0.2044597080850965
-0.3333333333333335,0.7777777777777777,-0.2941176470588236,-0.19999999999999996,1.0,-0.012645106876301826,-0.12602387982922847
-1.0,1.0,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-1.0,0.2047205627676647
-0.3333333333333335,0.33333333333333304,-1.0,-0.9999999999999999,0.3333333333333335,-0.060713062388041195,-0.08270798629230958
-0.11111111111111116,0.33333333333333304,-1.0,-0.19999999999999996,1.0,0.1974896233768757,0.033647588798149775
-0.11111111111111116,0.11111111111111094,-1.0,1.0,1.0,0.08454912295601336,0.13582858641310702
1.0,-0.7777777777777779,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.11082915276937655,0.09913100770880079
0.33333333333333304,-1.0,-1.0,-0.19999999999999996,-1.0,0.4817774937510908,-1.0
-0.3333333333333335,0.33333333333333304,0.41176470588235303,-0.19999999999999996,-1.0,-0.060713062388041195,-0.08270798629230958
-0.11111111111111116,0.11111111111111094,-1.0,1.0,1.0,0.10017388194329335,0.028824216324760066
1.0,0.11111111111111094,-1.0,-0.19999999999999996,0.3333333333333335,0.09037452661052314,-0.2673527933372959
-0.7777777777777779,0.33333333333333304,0.41176470588235303,-0.9999999999999999,1.0,-0.3611439443566308,0.23481229463421704
-0.11111111111111116,-0.7777777777777779,-1.0,0.6000000000000001,1.0,0.1678164472661008,-0.07526556846849519
1.0,0.7777777777777777,-0.2941176470588236,1.0,1.0,0.02354174219942551,0.10189585472738161
0.11111111111111094,-0.5555555555555557,1.0000000000000002,-0.9999999999999999,1.0,0.08560608103108236,0.24652058911562014
0.5555555555555554,-1.0,-1.0,-0.19999999999999996,-1.0,0.25245984834450264,-1.0
0.33333333333333304,-0.3333333333333335,1.0000000000000002,1.0,0.3333333333333335,0.09829412328307163,-0.16205483617697924
-0.11111111111111116,-0.11111111111111116,-1.0,-0.9999999999999999,0.3333333333333335,0.15747210832996528,0.05673872563889293
-1.0,1.0,-0.2941176470588236,0.6000000000000001,1.0,-1.0,0.2047205627676647
0.11111111111111094,-0.7777777777777779,-0.2941176470588236,1.0,-1.0,-0.012028948363382419,-0.36760953864563506
-0.5555555555555557,-0.5555555555555557,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,0.003354856698862374,-0.024466006565681986
-0.5555555555555557,-0.5555555555555557,-0.2941176470588236,0.6000000000000001,-1.0,-0.2221084483507385,0.02041305774521862
-0.3333333333333335,-0.3333333333333335,0.41176470588235303,-0.9999999999999999,-1.0,0.1167825209977933,-0.05129766244611755
-0.7777777777777779,-0.3333333333333335,-1.0,-0.9999999999999999,1.0,-0.7425105700384771,-0.5900691497620094
-0.5555555555555557,0.11111111111111094,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.09852982808307365,0.10408368251071587
0.11111111111111094,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,-1.0,-0.012028948363382419,-0.36760953864563506
0.33333333333333304,0.5555555555555554,0.41176470588235303,1.0,-1.0,-0.3174694271486421,0.2186218619992384
-0.3333333333333335,0.33333333333333304,-1.0,-0.19999999999999996,0.3333333333333335,-0.060713062388041195,-0.08270798629230958
-0.11111111111111116,-0.7777777777777779,0.41176470588235303,1.0,0.3333333333333335,0.20637834361136087,0.28476107390982275
-1.0,-0.7777777777777779,-1.0,-0.9999999999999999,1.0,-1.0,0.4105414475653364
0.5555555555555554,0.11111111111111094,1.0000000000000002,-0.19999999999999996,1.0,0.08348875942084888,0.04415388417349564
-0.3333333333333335,-0.11111111111111116,-1.0,-0.19999999999999996,-1.0,0.2936535430558038,-0.13497673949702504
-1.0,-0.11111111111111116,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-1.0,-0.14257767629756657
-0.5555555555555557,-0.7777777777777779,1.0000000000000002,-0.9999999999999999,-1.0,1.0,-0.1620897570594132
-0.7777777777777779,-0.3333333333333335,-0.2941176470588236,-0.19999999999999996,1.0,-0.7425105700384771,-0.5900691497620094
1.0,-0.7777777777777779,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,0.15447378542438983,-0.09208751619010003
0.11111111111111094,-1.0,-0.2941176470588236,-0.19999999999999996,1.0,0.04942645470472096,-1.0
1.0,0.7777777777777777,-1.0,1.0,-1.0,0.02354174219942551,0.10189585472738161
-1.0,-0.5555555555555557,-1.0,-0.19999999999999996,-1.0,-1.0,-0.3470128445893247
0.11111111111111094,0.7777777777777777,-1.0,1.0,1.0,-0.07050002034037717,-0.20341923563129405
-0.11111111111111116,0.33333333333333304,0.41176470588235303,-0.9999999999999999,1.0,0.1736523547042823,-0.2680673150586369
-0.11111111111111116,0.7777777777777777,0.41176470588235303,-0.19999999999999996,1.0,-0.08454762981758002,0.010676250021348865
-0.7777777777777779,-0.3333333333333335,-1.0,1.0,-1.0,0.4551970071805034,-0.15645202206264452
-0.5555555555555557,-0.7777777777777779,1.0000000000000002,-0.19999999999999996,1.0,1.0,-0.1620897570594132
-0.5555555555555557,-0.11111111111111116,-0.2941176470588236,-0.19999999999999996,1.0,-0.052604077724247356,-0.005030703325869634
