Num_Cells_Strain1,Num_Cells_Strain2,t_deg,k_degA,k_degB,ratioS1,ratioS2
-1.0,0.5555555555555554,-1.0,1.0,0.3333333333333335,-1.0,0.3513304287274246
-0.3333333333333335,-0.11111111111111116,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.13756430462946412,-0.13497673949702504
1.0,0.7777777777777777,-1.0,1.0,1.0,-0.4753526560578609,0.054679895062765826
-0.7777777777777779,0.33333333333333304,1.0000000000000002,-0.19999999999999996,1.0,-0.5740959629044206,0.23481229463421704
-0.11111111111111116,0.33333333333333304,-1.0,-0.9999999999999999,0.3333333333333335,-0.20167358441541627,0.033647588798149775
0.11111111111111094,-1.0,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.32696768836947043,-1.0
0.7777777777777777,-0.5555555555555557,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.3773330441490206,0.33301038822022155
-0.3333333333333335,-0.3333333333333335,1.0000000000000002,-0.9999999999999999,-1.0,-0.6134776654859393,0.22945624131537223
-0.3333333333333335,-0.11111111111111116,0.41176470588235303,1.0,0.3333333333333335,-0.13756430462946412,-0.13497673949702504
-0.3333333333333335,-0.5555555555555557,0.41176470588235303,-0.9999999999999999,1.0,-0.3206135610365124,-0.001827667990031978
0.11111111111111094,-0.5555555555555557,0.41176470588235303,1.0,-1.0,-0.31830532410583534,0.26845711165795016
0.33333333333333304,-0.11111111111111116,-0.2941176470588236,1.0,1.0,-0.41676374132299643,-0.0500695919110018
0.7777777777777777,-0.5555555555555557,0.41176470588235303,-0.19999999999999996,-1.0,-0.3773330441490206,0.33301038822022155
0.11111111111111094,-1.0,-1.0,-0.19999999999999996,0.3333333333333335,-0.12599695212764828,-1.0
-0.5555555555555557,-0.5555555555555557,-1.0,-0.9999999999999999,-1.0,-0.4814056322338257,0.02041305774521862
-0.3333333333333335,-1.0,1.0000000000000002,1.0,-1.0,-0.32177829747752795,-1.0
-1.0,-0.11111111111111116,-1.0,-0.9999999999999999,0.3333333333333335,-1.0,-0.2044597080850965
0.11111111111111094,-1.0,-1.0,-0.19999999999999996,1.0,-0.12599695212764828,-1.0
-0.3333333333333335,0.33333333333333304,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.35025502027556477,0.01903218237937443
0.5555555555555554,0.11111111111111094,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.39205155253340085,0.20819600084356593
-0.3333333333333335,-0.11111111111111116,-0.2941176470588236,1.0,0.3333333333333335,-0.13756430462946412,-0.13497673949702504
0.11111111111111094,-0.11111111111111116,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-0.3661321491184014,0.1734103987367075
-1.0,0.5555555555555554,-1.0,-0.19999999999999996,0.3333333333333335,-1.0,-0.045494262771639926
1.0,-0.3333333333333335,-0.2941176470588236,-0.9999999999999999,-1.0,-0.22072781607863146,-0.043203218673720234
-1.0,-0.7777777777777779,-1.0,1.0,0.3333333333333335,-1.0,0.4105414475653364
-1.0,0.11111111111111094,-0.2941176470588236,-0.9999999999999999,1.0,-1.0,0.1582797208646154
-0.5555555555555557,-0.3333333333333335,-1.0,-0.9999999999999999,-1.0,-0.07366219344211788,0.10035445304225554
0.11111111111111094,0.7777777777777777,1.0000000000000002,0.6000000000000001,1.0,-0.3497215677191582,0.04408929372066939
1.0,-0.3333333333333335,-0.2941176470588236,1.0,0.3333333333333335,-0.22072781607863146,-0.043203218673720234
0.33333333333333304,0.33333333333333304,-1.0,-0.19999999999999996,0.3333333333333335,-0.3282953963914641,0.06097957399622711
0.33333333333333304,0.33333333333333304,1.0000000000000002,0.6000000000000001,-1.0,-0.3282953963914641,0.06097957399622711
0.11111111111111094,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,1.0,-0.3661321491184014,0.1734103987367075
-0.11111111111111116,-0.7777777777777779,1.0000000000000002,-0.9999999999999999,-1.0,-0.22145570182259955,-0.07526556846849519
0.11111111111111094,-0.5555555555555557,0.41176470588235303,-0.9999999999999999,1.0,-0.2762626126459451,0.24652058911562014
0.33333333333333304,-0.3333333333333335,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.26780391781128565,-0.16205483617697924
0.5555555555555554,0.11111111111111094,1.0000000000000002,-0.19999999999999996,-1.0,-0.39205155253340085,0.20819600084356593
-0.5555555555555557,-1.0,-1.0,-0.19999999999999996,1.0,-0.21595345933153354,-1.0
-0.7777777777777779,0.33333333333333304,0.41176470588235303,1.0,-1.0,-0.5740959629044206,0.23481229463421704
1.0,-1.0,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.05766811161686147,-1.0
0.5555555555555554,-0.5555555555555557,1.0000000000000002,0.6000000000000001,-1.0,-0.23477017990024218,0.06364471784513404
0.33333333333333304,0.33333333333333304,-1.0,-0.19999999999999996,0.3333333333333335,-0.48134237640842514,0.1809346863524175
0.7777777777777777,-1.0,1.0000000000000002,1.0,0.3333333333333335,-0.12802582261898798,-1.0
-1.0,-0.11111111111111116,-0.2941176470588236,-0.19999999999999996,1.0,-1.0,-0.14257767629756657
0.5555555555555554,0.5555555555555554,0.41176470588235303,-0.9999999999999999,1.0,-0.26913606942587065,-0.15928913267108868
-0.11111111111111116,1.0,-1.0,-0.9999999999999999,-1.0,-0.335876897591183,-0.27781866206959793
0.5555555555555554,0.5555555555555554,0.41176470588235303,1.0,1.0,-0.26913606942587065,-0.15928913267108868
-1.0,0.7777777777777777,-0.2941176470588236,1.0,1.0,-1.0,0.12276533294902703
1.0,-0.7777777777777779,0.41176470588235303,1.0,1.0,-0.40721943517958437,0.09913100770880079
1.0,-0.5555555555555557,-1.0,-0.9999999999999999,-1.0,-0.1936828482209817,0.0884417111316178
-0.7777777777777779,0.33333333333333304,-0.2941176470588236,1.0,0.3333333333333335,-0.5740959629044206,0.23481229463421704
0.5555555555555554,-1.0,-0.2941176470588236,0.6000000000000001,1.0,-0.2941142227866498,-1.0
0.7777777777777777,0.7777777777777777,1.0000000000000002,-0.19999999999999996,1.0,-0.2610338888775843,0.047334202122593094
0.5555555555555554,-0.5555555555555557,-0.2941176470588236,-0.19999999999999996,-1.0,-0.48419369929426737,-0.012767693785709189
0.7777777777777777,-0.7777777777777779,1.0000000000000002,-0.9999999999999999,1.0,-0.19368701316351045,-0.6117221086676371
0.11111111111111094,0.11111111111111094,1.0000000000000002,-0.19999999999999996,-1.0,-0.24382598232263075,-0.09937737283582948
-1.0,-0.5555555555555557,0.41176470588235303,-0.19999999999999996,-1.0,-1.0,0.5099156565085268
-0.3333333333333335,-1.0,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.32177829747752795,-1.0
1.0,0.7777777777777777,1.0000000000000002,1.0,1.0,-0.31763883853371633,0.10189585472738161
0.7777777777777777,-1.0,0.41176470588235303,-0.9999999999999999,-1.0,-0.12802582261898798,-1.0
0.11111111111111094,-0.5555555555555557,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.2762626126459451,0.24652058911562014
1.0,-0.7777777777777779,1.0000000000000002,-0.9999999999999999,-1.0,-0.40721943517958437,0.09913100770880079
0.33333333333333304,0.5555555555555554,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.5449796180990948,0.2186218619992384
-0.3333333333333335,0.33333333333333304,-0.2941176470588236,1.0,1.0,-0.3121587147612618,0.20289693871711711
-1.0,-0.5555555555555557,-0.2941176470588236,1.0,1.0,-1.0,-0.3470128445893247
0.11111111111111094,-1.0,0.41176470588235303,1.0,1.0,-0.3003823635301861,-1.0
-0.11111111111111116,-0.7777777777777779,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.22145570182259955,-0.07526556846849519
0.11111111111111094,-0.7777777777777779,-0.2941176470588236,-0.9999999999999999,1.0,-0.5938183615009122,-0.8828938319259315
0.5555555555555554,-0.5555555555555557,0.41176470588235303,-0.19999999999999996,1.0,-0.34019642301768105,-0.607037709772738
-1.0,0.7777777777777777,0.41176470588235303,0.6000000000000001,1.0,-1.0,-0.2428210764966484
0.5555555555555554,-0.3333333333333335,-1.0,-0.19999999999999996,1.0,-0.2149786501814107,-0.07382752860560637
0.7777777777777777,-0.11111111111111116,-1.0,-0.9999999999999999,-1.0,-0.301540836928635,-0.004533676887172877
0.7777777777777777,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,-1.0,-0.19368701316351045,-0.6117221086676371
-0.5555555555555557,0.7777777777777777,-0.2941176470588236,-0.19999999999999996,-1.0,-0.2390748667026994,0.07797010561939288
-1.0,-1.0,1.0000000000000002,0.6000000000000001,0.3333333333333335,-1.0,-1.0
-0.3333333333333335,-0.11111111111111116,-1.0,-0.9999999999999999,-1.0,-0.13756430462946412,-0.13497673949702504
-1.0,-0.7777777777777779,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-1.0,0.4105414475653364
-0.11111111111111116,0.11111111111111094,-0.2941176470588236,1.0,-1.0,-0.27696725136265776,0.13582858641310702
-0.7777777777777779,1.0,-1.0,-0.19999999999999996,-1.0,0.017237503497374185,-0.14395287696153125
-0.5555555555555557,0.7777777777777777,-1.0,-0.19999999999999996,-1.0,-0.08375066700564981,-0.16755837391810235
-1.0,0.11111111111111094,-1.0,-0.9999999999999999,1.0,-1.0,0.011353372366266878
-0.5555555555555557,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,-1.0,-0.36840271848283157,-0.005030703325869634
-0.3333333333333335,-0.11111111111111116,-1.0,-0.9999999999999999,0.3333333333333335,-0.1844561119720146,-0.03620960052022837
-0.3333333333333335,0.33333333333333304,1.0000000000000002,1.0,-1.0,-0.3121587147612618,0.20289693871711711
0.5555555555555554,0.11111111111111094,1.0000000000000002,-0.9999999999999999,-1.0,-0.2776741603861008,0.04415388417349564
-0.7777777777777779,0.7777777777777777,-0.2941176470588236,-0.9999999999999999,1.0,-0.12204276529204816,0.07624263805682396
-0.11111111111111116,-0.7777777777777779,-1.0,-0.9999999999999999,-1.0,-0.19574777092575946,0.28476107390982275
1.0,0.11111111111111094,-0.2941176470588236,1.0,-1.0,-0.273083648926318,-0.2673527933372959
0.11111111111111094,-0.11111111111111116,1.0000000000000002,1.0,-1.0,-0.3661321491184014,0.1734103987367075
-0.3333333333333335,-0.3333333333333335,0.41176470588235303,-0.9999999999999999,-1.0,-0.25547831933480447,-0.05129766244611755
-0.3333333333333335,0.11111111111111094,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.20619719128179992,-0.11687001748268655
-0.7777777777777779,0.7777777777777777,-1.0,-0.19999999999999996,0.3333333333333335,-0.01696054822963089,0.027134544215608347
-0.7777777777777779,0.7777777777777777,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.12204276529204816,0.07624263805682396
-0.11111111111111116,0.7777777777777777,0.41176470588235303,1.0,-1.0,-0.3896984198783867,0.010676250021348865
-1.0,0.11111111111111094,-0.2941176470588236,1.0,1.0,-1.0,0.011353372366266878
-0.7777777777777779,1.0,-1.0,-0.9999999999999999,0.3333333333333335,0.017237503497374185,-0.14395287696153125
-0.3333333333333335,0.11111111111111094,0.41176470588235303,-0.19999999999999996,-1.0,-0.28391633560510776,-0.05632234861968277
0.33333333333333304,0.33333333333333304,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.22832271263120585,-0.11834737531669848
0.33333333333333304,-0.3333333333333335,-1.0,-0.19999999999999996,1.0,-0.26780391781128565,-0.16205483617697924
0.7777777777777777,-1.0,1.0000000000000002,-0.19999999999999996,1.0,-0.17850652161696157,-1.0
-0.5555555555555557,-0.5555555555555557,-1.0,0.6000000000000001,-1.0,-0.33109676220075845,-0.024466006565681986
0.11111111111111094,0.11111111111111094,-0.2941176470588236,-0.19999999999999996,-1.0,-0.24382598232263075,-0.09937737283582948
-0.7777777777777779,-0.3333333333333335,1.0000000000000002,1.0,-1.0,-0.8283403800256515,-0.5900691497620094
1.0,0.7777777777777777,-0.2941176470588236,-0.19999999999999996,-1.0,-0.31763883853371633,0.10189585472738161
-0.11111111111111116,0.33333333333333304,0.41176470588235303,-0.9999999999999999,-1.0,-0.6069993318191581,0.037974381996639384
-1.0,-0.5555555555555557,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-1.0,-0.3470128445893247
0.11111111111111094,-0.7777777777777779,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.5938183615009122,-0.8828938319259315
-0.3333333333333335,0.7777777777777777,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.3949643628595336,0.23588963129338314
0.5555555555555554,-0.5555555555555557,-1.0,-0.19999999999999996,0.3333333333333335,-0.48419369929426737,-0.012767693785709189
1.0,-0.5555555555555557,-1.0,-0.9999999999999999,1.0,-0.3111212294345318,0.31120016027896447
0.5555555555555554,0.5555555555555554,-1.0,-0.19999999999999996,-1.0,-0.26913606942587065,-0.15928913267108868
-0.11111111111111116,-0.11111111111111116,1.0000000000000002,1.0,-1.0,-0.36997003517235316,0.02005084458720674
0.5555555555555554,0.11111111111111094,-1.0,-0.9999999999999999,-1.0,-0.39205155253340085,0.20819600084356593
-0.3333333333333335,0.7777777777777777,0.41176470588235303,-0.9999999999999999,-1.0,-0.3949643628595336,0.23588963129338314
-0.5555555555555557,-0.5555555555555557,-0.2941176470588236,1.0,1.0,-0.039685832662941234,-0.49203376697091794
-0.11111111111111116,-0.7777777777777779,1.0000000000000002,-0.19999999999999996,-1.0,-0.39661076447811283,-0.12113184798349186
-1.0,-1.0,-0.2941176470588236,-0.9999999999999999,1.0,-1.0,-1.0
-0.5555555555555557,-0.11111111111111116,-0.2941176470588236,-0.19999999999999996,1.0,-0.36840271848283157,-0.005030703325869634
-0.11111111111111116,0.33333333333333304,1.0000000000000002,-0.9999999999999999,-1.0,-0.20167358441541627,0.033647588798149775
0.11111111111111094,-1.0,-0.2941176470588236,-0.9999999999999999,1.0,-0.3003823635301861,-1.0
0.5555555555555554,-0.3333333333333335,-1.0,-0.19999999999999996,0.3333333333333335,-0.2837547329198278,-0.41552854511162185
0.11111111111111094,0.11111111111111094,1.0000000000000002,0.6000000000000001,1.0,-0.351501262799536,0.019289423470659983
-1.0,-0.3333333333333335,-0.2941176470588236,-0.19999999999999996,-1.0,-1.0,-0.08839424823340558
-0.11111111111111116,0.11111111111111094,-1.0,-0.9999999999999999,0.3333333333333335,-0.26655074537113777,0.028824216324760066
0.5555555555555554,-0.3333333333333335,0.41176470588235303,0.6000000000000001,-1.0,-0.2149786501814107,-0.07382752860560637
0.11111111111111094,0.7777777777777777,1.0000000000000002,-0.9999999999999999,-1.0,-0.3803333468935848,-0.20341923563129405
0.11111111111111094,0.7777777777777777,-1.0,-0.9999999999999999,-1.0,-0.3497215677191582,0.04408929372066939
-0.11111111111111116,1.0,-1.0,1.0,1.0,-0.335876897591183,-0.27781866206959793
0.33333333333333304,0.5555555555555554,-0.2941176470588236,1.0,-1.0,-0.5449796180990948,0.2186218619992384
0.5555555555555554,-0.3333333333333335,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.2837547329198278,-0.41552854511162185
-1.0,0.7777777777777777,0.41176470588235303,0.6000000000000001,0.3333333333333335,-1.0,-0.2428210764966484
-0.3333333333333335,0.7777777777777777,-1.0,-0.19999999999999996,0.3333333333333335,-0.3963930354156715,-0.1701741324024777
0.5555555555555554,-0.3333333333333335,-0.2941176470588236,0.6000000000000001,1.0,-0.2837547329198278,-0.41552854511162185
0.11111111111111094,-1.0,-0.2941176470588236,-0.19999999999999996,-1.0,-0.3003823635301861,-1.0
0.11111111111111094,-1.0,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.3003823635301861,-1.0
-0.11111111111111116,-0.11111111111111116,-1.0,-0.9999999999999999,-1.0,-0.22835192778002322,0.05673872563889293
-1.0,0.7777777777777777,1.0000000000000002,1.0,-1.0,-1.0,0.12276533294902703
-0.3333333333333335,0.7777777777777777,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.3417634045842013,-0.12602387982922847
0.11111111111111094,-0.5555555555555557,-0.2941176470588236,1.0,1.0,-0.31830532410583534,0.26845711165795016
-0.3333333333333335,0.33333333333333304,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.35025502027556477,0.01903218237937443
1.0,0.11111111111111094,-0.2941176470588236,1.0,0.3333333333333335,-0.48497364764899864,-0.06560620923362315
-1.0,0.11111111111111094,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-1.0,0.011353372366266878
-0.5555555555555557,0.7777777777777777,-1.0,0.6000000000000001,0.3333333333333335,-0.22874858158076783,-0.0849319469394556
-0.11111111111111116,0.33333333333333304,-0.2941176470588236,-0.19999999999999996,1.0,-0.20167358441541627,0.033647588798149775
-1.0,0.11111111111111094,-1.0,1.0,1.0,-1.0,0.011353372366266878
-0.3333333333333335,-0.3333333333333335,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.6134776654859393,0.22945624131537223
-0.11111111111111116,0.7777777777777777,-0.2941176470588236,-0.19999999999999996,1.0,-0.3896984198783867,0.010676250021348865
-0.3333333333333335,-1.0,-1.0,-0.19999999999999996,1.0,-0.32177829747752795,-1.0
-0.7777777777777779,-1.0,-1.0,-0.19999999999999996,-1.0,-0.19521118522517233,-1.0
0.11111111111111094,0.11111111111111094,-0.2941176470588236,1.0,0.3333333333333335,-0.24382598232263075,-0.09937737283582948
0.7777777777777777,-0.11111111111111116,-0.2941176470588236,-0.19999999999999996,-1.0,-0.301540836928635,-0.004533676887172877
-0.11111111111111116,-0.7777777777777779,1.0000000000000002,-0.19999999999999996,1.0,-0.39661076447811283,-0.12113184798349186
-1.0,0.5555555555555554,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-1.0,0.3513304287274246
0.7777777777777777,-0.5555555555555557,0.41176470588235303,-0.19999999999999996,1.0,-0.3773330441490206,0.33301038822022155
0.7777777777777777,0.7777777777777777,-1.0,-0.9999999999999999,1.0,-0.2610338888775843,0.047334202122593094
-0.11111111111111116,1.0,0.41176470588235303,-0.9999999999999999,-1.0,-0.335876897591183,-0.27781866206959793
0.33333333333333304,0.33333333333333304,-1.0,-0.19999999999999996,-1.0,-0.48134237640842514,0.1809346863524175
0.33333333333333304,-0.11111111111111116,0.41176470588235303,-0.19999999999999996,1.0,-0.41676374132299643,-0.0500695919110018
0.5555555555555554,-0.3333333333333335,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-0.4187203291214002,-0.12793436644491973
-0.7777777777777779,0.7777777777777777,-1.0,0.6000000000000001,0.3333333333333335,-0.01696054822963089,0.027134544215608347
0.5555555555555554,0.5555555555555554,1.0000000000000002,-0.9999999999999999,1.0,-0.5210615964502352,-0.16299615619629615
-0.11111111111111116,0.33333333333333304,-0.2941176470588236,-0.19999999999999996,1.0,-0.21756509686381187,-0.2680673150586369
-0.3333333333333335,0.7777777777777777,0.41176470588235303,1.0,1.0,-0.3417634045842013,-0.12602387982922847
-0.11111111111111116,0.33333333333333304,0.41176470588235303,-0.19999999999999996,1.0,-0.20167358441541627,0.033647588798149775
-0.5555555555555557,0.7777777777777777,-1.0,0.6000000000000001,1.0,-0.22874858158076783,-0.0849319469394556
1.0,-0.7777777777777779,1.0000000000000002,-0.19999999999999996,1.0,-0.40721943517958437,0.09913100770880079
-0.11111111111111116,-0.11111111111111116,-1.0,1.0,0.3333333333333335,-0.36997003517235316,0.02005084458720674
-1.0,0.5555555555555554,0.41176470588235303,-0.19999999999999996,-1.0,-1.0,0.3513304287274246
0.33333333333333304,0.33333333333333304,0.41176470588235303,-0.9999999999999999,1.0,-0.22832271263120585,-0.11834737531669848
1.0,0.7777777777777777,0.41176470588235303,-0.19999999999999996,1.0,-0.31763883853371633,0.10189585472738161
0.7777777777777777,-0.3333333333333335,0.41176470588235303,-0.19999999999999996,-1.0,-0.45790226296448844,-0.25222909508989466
-0.5555555555555557,-0.5555555555555557,-1.0,-0.19999999999999996,0.3333333333333335,-0.039685832662941234,-0.49203376697091794
0.33333333333333304,-0.11111111111111116,-1.0,-0.9999999999999999,0.3333333333333335,-0.41676374132299643,-0.0500695919110018
-0.11111111111111116,0.11111111111111094,-0.2941176470588236,-0.9999999999999999,1.0,-0.26655074537113777,0.028824216324760066
-0.5555555555555557,0.11111111111111094,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.3990198853887158,0.10408368251071587
1.0,0.7777777777777777,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.4753526560578609,0.054679895062765826
0.11111111111111094,-0.5555555555555557,-1.0,-0.9999999999999999,0.3333333333333335,-0.2762626126459451,0.24652058911562014
-0.5555555555555557,-0.5555555555555557,-1.0,-0.19999999999999996,1.0,-0.33109676220075845,-0.024466006565681986
-0.7777777777777779,-0.3333333333333335,0.41176470588235303,1.0,0.3333333333333335,0.00993433436033131,-0.09058013948031118
0.11111111111111094,0.7777777777777777,-1.0,0.6000000000000001,0.3333333333333335,-0.26802967794238064,-0.039850918424487625
0.11111111111111094,-0.5555555555555557,1.0000000000000002,1.0,-1.0,-0.31830532410583534,0.26845711165795016
0.11111111111111094,0.11111111111111094,1.0000000000000002,0.6000000000000001,0.3333333333333335,-0.351501262799536,0.019289423470659983
-0.3333333333333335,0.7777777777777777,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.3949643628595336,0.23588963129338314
-0.11111111111111116,0.33333333333333304,-0.2941176470588236,0.6000000000000001,1.0,-0.6069993318191581,0.037974381996639384
0.5555555555555554,-0.3333333333333335,1.0000000000000002,0.6000000000000001,0.3333333333333335,-0.2149786501814107,-0.07382752860560637
1.0,-0.11111111111111116,0.41176470588235303,-0.19999999999999996,1.0,-0.3853095109752074,0.1914560292932581
-1.0,-1.0,-0.2941176470588236,1.0,0.3333333333333335,-1.0,-1.0
-0.3333333333333335,-0.11111111111111116,-1.0,1.0,-1.0,-0.1844561119720146,-0.03620960052022837
-0.3333333333333335,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.13756430462946412,-0.13497673949702504
-0.7777777777777779,0.7777777777777777,-0.2941176470588236,-0.19999999999999996,-1.0,-0.01696054822963089,0.027134544215608347
0.5555555555555554,-0.3333333333333335,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-0.4187203291214002,-0.12793436644491973
-1.0,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,0.3333333333333335,-1.0,0.3264616923613013
-1.0,-1.0,-0.2941176470588236,-0.9999999999999999,0.3333333333333335,-1.0,-1.0
0.33333333333333304,0.33333333333333304,-0.2941176470588236,-0.19999999999999996,1.0,-0.22832271263120585,-0.11834737531669848
0.11111111111111094,-0.7777777777777779,-0.2941176470588236,1.0,0.3333333333333335,-0.341352632242255,-0.36760953864563506
-0.11111111111111116,0.11111111111111094,-0.2941176470588236,-0.19999999999999996,-1.0,-0.26655074537113777,0.028824216324760066
0.7777777777777777,-1.0,0.41176470588235303,-0.9999999999999999,1.0,-0.12802582261898798,-1.0
0.5555555555555554,-0.3333333333333335,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.2837547329198278,-0.41552854511162185
-1.0,-0.11111111111111116,-1.0,-0.19999999999999996,-1.0,-1.0,-0.2044597080850965
1.0,0.5555555555555554,-0.2941176470588236,-0.19999999999999996,-1.0,-0.20210557991332478,-0.10422271094224533
-0.11111111111111116,-0.7777777777777779,-0.2941176470588236,-0.19999999999999996,-1.0,-0.19574777092575946,0.28476107390982275
0.33333333333333304,0.7777777777777777,-1.0,1.0,0.3333333333333335,1.0,1.0
-1.0,-0.7777777777777779,-1.0,1.0,0.3333333333333335,-1.0,0.3264616923613013
-0.5555555555555557,-0.5555555555555557,-0.2941176470588236,-0.9999999999999999,1.0,-0.4814056322338257,0.02041305774521862
1.0,0.11111111111111094,-1.0,-0.19999999999999996,1.0,-0.273083648926318,-0.2673527933372959
-1.0,0.7777777777777777,1.0000000000000002,-0.19999999999999996,1.0,-1.0,0.14801815192537715
1.0,-0.5555555555555557,1.0000000000000002,-0.19999999999999996,-1.0,-0.3111212294345318,0.31120016027896447
-0.3333333333333335,0.33333333333333304,0.41176470588235303,-0.9999999999999999,1.0,-0.3121587147612618,0.20289693871711711
-0.5555555555555557,-0.5555555555555557,1.0000000000000002,-0.9999999999999999,1.0,-0.039685832662941234,-0.49203376697091794
-1.0,0.5555555555555554,0.41176470588235303,1.0,-1.0,-1.0,0.3513304287274246
-0.11111111111111116,-0.11111111111111116,1.0000000000000002,1.0,-1.0,-0.22835192778002322,0.05673872563889293
1.0,-0.7777777777777779,-1.0,-0.19999999999999996,-1.0,-0.23035080971707345,-0.09208751619010003
0.33333333333333304,0.33333333333333304,-1.0,-0.19999999999999996,1.0,-0.3282953963914641,0.06097957399622711
0.33333333333333304,0.33333333333333304,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-0.22832271263120585,-0.11834737531669848
0.33333333333333304,0.33333333333333304,0.41176470588235303,-0.9999999999999999,1.0,-0.27102223533475767,-0.05588048781338961
-0.5555555555555557,0.7777777777777777,-0.2941176470588236,0.6000000000000001,0.3333333333333335,-0.22874858158076783,-0.0849319469394556
-0.3333333333333335,0.7777777777777777,0.41176470588235303,1.0,0.3333333333333335,-0.3417634045842013,-0.12602387982922847
0.5555555555555554,-0.3333333333333335,-0.2941176470588236,-0.19999999999999996,-1.0,-0.4187203291214002,-0.12793436644491973
-0.11111111111111116,-0.7777777777777779,0.41176470588235303,-0.9999999999999999,-1.0,-0.39661076447811283,-0.12113184798349186
0.33333333333333304,-0.3333333333333335,0.41176470588235303,1.0,0.3333333333333335,-0.26780391781128565,-0.16205483617697924
-0.3333333333333335,-0.3333333333333335,0.41176470588235303,-0.9999999999999999,1.0,-0.25547831933480447,-0.05129766244611755
1.0,-0.5555555555555557,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.1936828482209817,0.0884417111316178
-0.5555555555555557,0.7777777777777777,1.0000000000000002,-0.9999999999999999,1.0,-0.08375066700564981,-0.16755837391810235
-0.5555555555555557,-0.5555555555555557,-1.0,-0.19999999999999996,-1.0,-0.33109676220075845,-0.024466006565681986
-0.5555555555555557,-0.5555555555555557,0.41176470588235303,0.6000000000000001,0.3333333333333335,-0.4814056322338257,0.02041305774521862
-0.11111111111111116,-0.7777777777777779,0.41176470588235303,-0.19999999999999996,0.3333333333333335,-0.19574777092575946,0.28476107390982275
-1.0,-0.11111111111111116,1.0000000000000002,-0.19999999999999996,0.3333333333333335,-1.0,-0.14257767629756657
-1.0,0.11111111111111094,1.0000000000000002,1.0,0.3333333333333335,-1.0,0.011353372366266878
-1.0,1.0,0.41176470588235303,-0.19999999999999996,1.0,-1.0,0.2047205627676647
1.0,-0.5555555555555557,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.3111212294345318,0.31120016027896447
0.11111111111111094,0.11111111111111094,-1.0,-0.9999999999999999,0.3333333333333335,-0.24382598232263075,-0.09937737283582948
-0.5555555555555557,-1.0,-0.2941176470588236,1.0,-1.0,-0.21595345933153354,-1.0
-1.0,1.0,0.41176470588235303,-0.9999999999999999,0.3333333333333335,-1.0,0.2047205627676647
0.7777777777777777,-0.11111111111111116,1.0000000000000002,-0.9999999999999999,-1.0,-0.301540836928635,-0.004533676887172877
0.33333333333333304,-1.0,-0.2941176470588236,-0.9999999999999999,-1.0,-0.2451834679803404,-1.0
-0.11111111111111116,0.7777777777777777,1.0000000000000002,-0.9999999999999999,0.3333333333333335,-0.3896984198783867,0.010676250021348865
1.0,0.11111111111111094,-0.2941176470588236,1.0,-1.0,-0.48497364764899864,-0.06560620923362315
-0.11111111111111116,-0.11111111111111116,-0.2941176470588236,-0.19999999999999996,-1.0,-0.36997003517235316,0.02005084458720674
-0.3333333333333335,-0.11111111111111116,0.41176470588235303,-0.9999999999999999,1.0,-0.1844561119720146,-0.03620960052022837
